lieu de photo|photos manquantes|Nom 1|Nom3|Nom 2|Nom latin|Nom latin2|Nom anglais|Ordre:famille|Fleur en groupe/Fleur isolée|Inflorescence|Fleur/sans fleur|Couleur de la fleur|Couleur 2|Aspect de la fleur|Particularité|Aspect réformé|Nombre de pétales, tépales ou lobes|Forme de la fleur Régulière/Irrégulière|Type de feuille|disposition des feuilles|Tige pubescente/glabre/épine|Feuille pubescente 1/ Feuille pubescente 2/Feuille glabre|FIN
||Orchis mâle|||Orchis mascula||early-purple orchid|Orchidaceae||groupe||rose|||tachetée, orchidée, éperon|PSI|6||simple entière|alternes|glabre|glabre|
||Orchis militaire||Orchis casqué|Orchis militaris||military orchid|Orchidaceae||groupe||rose|||tachetée, orchidée, éperon|PSI|6||simple entière|alternes|glabre|glabre|
||Orchis moucheron|||Gymnadenia conopsea||fragrant orchid|Orchidaceae||groupe||rose|||orchidée, éperon|PSI|6||simple entière|alternes|glabre|glabre|
||Orchis pourpre|||Orchis purpurea||lady orchid|Orchidaceae||groupe||violet|blanc||tachetée, orchidée, éperon|PSI|6||simple entière|à la base|glabre|glabre|
||Orchis pyramidal||Anacamptis pyramidal|Anacamptis pyramidalis||pyramidal orchid|Orchidaceae||groupe||rose|||orchidée, éperon|PSI|6||simple entière|alternes, à la base|glabre|glabre|
||Orchis singe|||Orchis simia||monkey orchid|Orchidaceae||groupe||blanc|rose||tachetée, orchidée, éperon|PSI|6||simple entière|alternes, à la base|glabre|glabre|
||Orchis tacheté|||Dactylorhiza maculata||heath spotted-orchid|Orchidaceae||groupe||rose|||tachetée, orchidée, éperon|PSI|6||simple entière|alternes|glabre|glabre|
||Orchis vert||Orchis grenouille|Dactylorhiza viridis||frog orchid|Orchidaceae||groupe||vert|marron||tachetée, orchidée, éperon|PSI|6||simple entière|alternes|glabre|glabre|
||Ornithogale en ombelle|Belle d'onze heures|Dame d'onze heures|Ornithogalum umbellatum||Star-of-Bethlehem|Hyacinthaceae||groupe||blanc||||PSER|6||simple entière, autre|à la base|glabre|glabre|
||Orobanche du lierre|||Orobanche hederae||Ivy Broomrape|Orobanchaceae||groupe||jaune|blanc|||PSLI|4,5||autre|autre|pubescente|glabre|
||Orpin âcre|Vermiculaire|Poivre des murailles|Sedum acre||goldmoss stonecrop|Crassulaceae||groupe||jaune||||PSER|5||simple entière|alternes|glabre|glabre|
||Orpin blanc||Sédum blanc|Sedum album||white stonecrop|Crassulaceae||groupe||blanc||||PSER|5||simple entière|alternes|glabre|glabre|
||Orpin rupestre|Orpin réfléchi|Orpin des rochers|Sedum rupestre||reflexed stonecrop|Crassulaceae||groupe||jaune||||PSER|5,6,7-10||simple entière|alternes|glabre|glabre|
||Oseille commune|Oseille des prés|Grande oseille|Rumex acetosa||common sorrel|Polygonaceae||groupe||rose|vert|||PSER|6||simple entière, simple dentée|alternes|glabre|glabre|
||Oxalis corniculée|||Oxalis corniculata||creeping woodsorrel|Oxalidaceae||isolée, groupe||jaune||||PSER|5||composée|alternes|pubescente|pubescente2, glabre|
||Oxalis droite|Oxalis d'Europe|Oxalis des fontaines|Oxalis fontana|Oxalis stricta|common yellow woodsorrel|Oxalidaceae||isolée, groupe||jaune||||PSER, PSLE|5||composée|alternes|pubescente, glabre|glabre|
||Panais|||Pastinaca sativa||parsnip|Apiaceae||groupe||jaune||||PSER|5||composée|alternes|pubescente|pubescente2|
||Panicaut champêtre||Chardon roulant|Eryngium campestre||field eryngo|Apiaceae||groupe||blanc|vert|||PSER|5||divisée|opposées|glabre|glabre|
||Pâquerette|||||||||||||||||||||
||Passerage drave|||||||||||||||||||||
||Pavot|||||||||||||||||||||
||Pédiculaire des bois|||||||||||||||||||||
||Pensée sauvage|||||||||||||||||||||
||Perce-neige|||||||||||||||||||||
||Pétasite odorant|||||||||||||||||||||
||Petite centaurée|||||||||||||||||||||
||Petite centaurée rouge|||||||||||||||||||||
||Petite Pervenche|||||||||||||||||||||
||Petite Pimprenelle|||||||||||||||||||||
||Phalangère à feuilles planes|||||||||||||||||||||
||Picris fausse vipérine|||||||||||||||||||||
||Picris fausse-épervière|||||||||||||||||||||
||Pissenlit|||||||||||||||||||||
||Plantain lancéolé|||||||||||||||||||||
||Platanthère à deux feuilles|||||||||||||||||||||
||Platanthère verdâtre|||||||||||||||||||||
||Polygala commun|||||||||||||||||||||
||Populage des marais|||||||||||||||||||||
||Porcelle enracinée|||||||||||||||||||||
||Potentille argentée|||||||||||||||||||||
||Potentille faux fraisier|||||||||||||||||||||
||Potentille printanière|||||||||||||||||||||
||Potentille rampante|||||||||||||||||||||
||Potentille tormentille|||||||||||||||||||||
||Primevère acaule|||||||||||||||||||||
||Primevère élevée|||||||||||||||||||||
||Primevère officinale|||||||||||||||||||||
||Pulicaire commune|||||||||||||||||||||
||Pulicaire dysentérique|||||||||||||||||||||
||Pulmonaire à feuilles longues|||||||||||||||||||||
||Radis ravenelle|||||||||||||||||||||
||Renoncule à feuilles d'ophioglosse|||||||||||||||||||||
||Renoncule âcre|||||||||||||||||||||
||Renoncule bulbeuse|||||||||||||||||||||
||Renoncule flammette|||||||||||||||||||||
||Renoncule rampante|||||||||||||||||||||
||Renoncule sarde|||||||||||||||||||||
||Renoncule tête d'or|||||||||||||||||||||
||Renouée des oiseaux|||||||||||||||||||||
||Renouée du Japon|||||||||||||||||||||
||Renouée persicaire|||||||||||||||||||||
||Réséda jaunâtre|||||||||||||||||||||
||Réséda jaune|||||||||||||||||||||
||Rhinanthe à petites fleurs|||||||||||||||||||||
||Rhinanthe velu|||||||||||||||||||||
||Rorippe amphibie|||||||||||||||||||||
||Rorippe des bois|||||||||||||||||||||
||Rorippe des marais|||||||||||||||||||||
||Rorippe des Pyrénées|||||||||||||||||||||
||Sainfoin|||||||||||||||||||||
||Salsifis des prés|||||||||||||||||||||
||Saponaire officinale|||||||||||||||||||||
||Sauge des prés|||||||||||||||||||||
||Saxifrage à trois doigts|||||||||||||||||||||
||Saxifrage granulée|||||||||||||||||||||
||Scabieuse colombaire|||||||||||||||||||||
||Sceau de Salomon commun|||||||||||||||||||||
||Scrofulaire aquatique|||||||||||||||||||||
||Scrofulaire des chiens|||||||||||||||||||||
||Scrofulaire noueuse|||||||||||||||||||||
||Scutellaire toque|||||||||||||||||||||
||Séneçon commun|||||||||||||||||||||
||Séneçon du Cap|||||||||||||||||||||
||Séneçon jacobée|||||||||||||||||||||
||Silène blanc|||||||||||||||||||||
||Silène conique|||||||||||||||||||||
||Silène dioïque|||||||||||||||||||||
||Silène enflé|||||||||||||||||||||
||Silène fleur de coucou|||||||||||||||||||||
||Silène oreille|||||||||||||||||||||
||Silène penché|||||||||||||||||||||
||Silène visqueux|||||||||||||||||||||
||Sisymbre officinal|||||||||||||||||||||
||Solidage du Canada|||||||||||||||||||||
||Solidage verge-d'or|||||||||||||||||||||
||Spéculaire miroir-de-Vénus|||||||||||||||||||||
||Spergulaire rouge|||||||||||||||||||||
||Stellaire holostée|||||||||||||||||||||
||Stellaire intermédiaire|||||||||||||||||||||
||Succise des prés|||||||||||||||||||||
||Tabouret perfolié|||||||||||||||||||||
||Thym serpolet|||||||||||||||||||||
||Trèfle blanc|||||||||||||||||||||
||Trèfle des champs|||||||||||||||||||||
||Trèfle des prés|||||||||||||||||||||
||Trèfle enterreur|||||||||||||||||||||
||Trèfle fraise|||||||||||||||||||||
||Trèfle incarnat|||||||||||||||||||||
||Tussilage|||||||||||||||||||||
||Valériane officinale|||||||||||||||||||||
||Véronique à écusson|||||||||||||||||||||
||Véronique à feuille de lierre|||||||||||||||||||||
||Véronique à feuilles de serpolet|||||||||||||||||||||
||Véronique agreste|||||||||||||||||||||
||Véronique beccabunga|||||||||||||||||||||
||Véronique couchée|||||||||||||||||||||
||Véronique de Perse|||||||||||||||||||||
||Véronique des champs|||||||||||||||||||||
||Véronique germandrée|||||||||||||||||||||
||Véronique mouron d'eau|||||||||||||||||||||
||Véronique officinale|||||||||||||||||||||
||Véronique petit-chêne|||||||||||||||||||||
||Véronique voyageuse|||||||||||||||||||||
||Vesce cracca|||||||||||||||||||||
||Vesce cultivée|||||||||||||||||||||
||Vesce de Hongrie|||||||||||||||||||||
||Violette blanche|||||||||||||||||||||
||Violette de Rivin|||||||||||||||||||||
||Violette odorante|||||||||||||||||||||
||Vipérine commune|||||||||||||||||||||
||Vulnéraire|||||||||||||||||||||
